

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 13:04:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=2
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=2
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=2
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=2
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=2
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=2
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=2
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=2
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=2
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1,inline
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1,inline
   182                           	psect	text161,global,reloc=2,class=CODE,delta=1,inline
   183                           	psect	text162,global,reloc=2,class=CODE,delta=1,inline
   184                           	psect	text163,global,reloc=2,class=CODE,delta=1,inline
   185                           	psect	text164,global,reloc=2,class=CODE,delta=1,inline
   186                           	psect	text165,global,reloc=2,class=CODE,delta=1,inline
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1,inline
   188                           	psect	text167,global,reloc=2,class=CODE,delta=1,inline
   189                           	psect	text168,global,reloc=2,class=CODE,delta=1,inline
   190                           	psect	text169,global,reloc=2,class=CODE,delta=1,inline
   191                           	psect	text170,global,reloc=2,class=CODE,delta=1,inline
   192                           	psect	text171,global,reloc=2,class=CODE,delta=1,inline
   193                           	psect	text172,global,reloc=2,class=CODE,delta=1,inline
   194                           	psect	text173,global,reloc=2,class=CODE,delta=1,inline
   195                           	psect	text174,global,reloc=2,class=CODE,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,delta=1
   199                           	psect	text178,global,reloc=2,class=CODE,delta=1
   200                           	psect	text179,global,reloc=2,class=CODE,delta=1
   201                           	psect	text180,global,reloc=2,class=CODE,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,delta=1
   205                           	psect	text184,global,reloc=2,class=CODE,delta=1,inline
   206                           	psect	text185,global,reloc=2,class=CODE,delta=1,inline
   207                           	psect	text186,global,reloc=2,class=CODE,delta=1,inline
   208                           	psect	text187,global,reloc=2,class=CODE,delta=1,inline
   209                           	psect	text188,global,reloc=2,class=CODE,delta=1,inline
   210                           	psect	text189,global,reloc=2,class=CODE,delta=1,inline
   211                           	psect	text190,global,reloc=2,class=CODE,delta=1,inline
   212                           	psect	text191,global,reloc=2,class=CODE,delta=1
   213                           	psect	text192,global,reloc=2,class=CODE,delta=1
   214                           	psect	text193,global,reloc=2,class=CODE,delta=1
   215                           	psect	text194,global,reloc=2,class=CODE,delta=1
   216                           	psect	text195,global,reloc=2,class=CODE,delta=1
   217                           	psect	text196,global,reloc=2,class=CODE,delta=1
   218                           	psect	text197,global,reloc=2,class=CODE,delta=1
   219                           	psect	text198,global,reloc=2,class=CODE,delta=1
   220                           	psect	text199,global,reloc=2,class=CODE,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,delta=1
   222                           	psect	text201,global,reloc=2,class=CODE,delta=1
   223                           	psect	text202,global,reloc=2,class=CODE,delta=1
   224                           	psect	text203,global,reloc=2,class=CODE,delta=1
   225                           	psect	text204,global,reloc=2,class=CODE,delta=1
   226                           	psect	text205,global,reloc=2,class=CODE,delta=1
   227                           	psect	text206,global,reloc=2,class=CODE,delta=1
   228                           	psect	text207,global,reloc=2,class=CODE,delta=1
   229                           	psect	text208,global,reloc=2,class=CODE,delta=1
   230                           	psect	text209,global,reloc=2,class=CODE,delta=1
   231                           	psect	text210,global,reloc=2,class=CODE,delta=1
   232                           	psect	text211,global,reloc=2,class=CODE,delta=1
   233                           	psect	text212,global,reloc=2,class=CODE,delta=1
   234                           	psect	text213,global,reloc=2,class=CODE,delta=1
   235                           	psect	text214,global,reloc=2,class=CODE,delta=1
   236                           	psect	text215,global,reloc=2,class=CODE,delta=1
   237                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   238                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   239                           	psect	text216,global,reloc=2,class=CODE,delta=1
   240                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   241  0000                     
   242                           ; Version 2.10
   243                           ; Generated 31/07/2019 GMT
   244                           ; 
   245                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   246                           ; All rights reserved.
   247                           ; 
   248                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   249                           ; 
   250                           ; Redistribution and use in source and binary forms, with or without modification, are
   251                           ; permitted provided that the following conditions are met:
   252                           ; 
   253                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   254                           ;        conditions and the following disclaimer.
   255                           ; 
   256                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   257                           ;        of conditions and the following disclaimer in the documentation and/or other
   258                           ;        materials provided with the distribution.
   259                           ; 
   260                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   261                           ;        software without specific prior written permission.
   262                           ; 
   263                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   264                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   265                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   266                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   267                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   268                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   269                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   270                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   271                           ; 
   272                           ; 
   273                           ; Code-generator required, PIC18F46K42 Definitions
   274                           ; 
   275                           ; SFR Addresses
   276  0000                     
   277 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   278  0000                     
   279 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   280  0000                     
   281 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   282  0000                     
   283                           	psect	idataBANK1
   284  007932                     __pidataBANK1:
   285                           	opt callstack 0
   286                           
   287                           ;initializer for _auxPSensCal
   288  007932  03C2               	dw	962
   289                           
   290                           ;initializer for _mainPSensCal
   291  007934  00A4               	dw	164
   292                           
   293                           ;initializer for _HighVAlarm
   294  007936  64                 	db	100
   295                           
   296                           ;initializer for _LowVAlarm
   297  007937  64                 	db	100
   298                           
   299                           ;initializer for _MaxV
   300  007938  64                 	db	100
   301                           
   302                           ;initializer for _PEEP
   303  007939  04                 	db	4
   304                           
   305                           ;initializer for _IP
   306  00793A  04                 	db	4
   307                           
   308                           ;initializer for _BPM
   309  00793B  0A                 	db	10
   310                           
   311                           ;initializer for _MaxP
   312  00793C  04                 	db	4
   313                           
   314                           	psect	idataBANK2
   315  007732                     __pidataBANK2:
   316                           	opt callstack 0
   317                           
   318                           ;initializer for setCursor@F16765
   319  007732  0000               	dw	0
   320  007734  0040               	dw	64
   321  007736  0014               	dw	20
   322  007738  0054               	dw	84
   323                           
   324                           ;initializer for _keysD
   325  00773A  01                 	db	1
   326  00773B  02                 	db	2
   327  00773C  03                 	db	3
   328  00773D  04                 	db	4
   329  00773E  05                 	db	5
   330  00773F  07                 	db	7
   331                           
   332                           ;initializer for _keysC
   333  007740  04                 	db	4
   334  007741  05                 	db	5
   335  007742  06                 	db	6
   336  007743  07                 	db	7
   337                           
   338                           	psect	mediumconst
   339  00FC14                     __pmediumconst:
   340                           	opt callstack 0
   341  00FC14  00                 	db	0
   342  00FC15                     _fsmStateTable:
   343                           	opt callstack 0
   344  00FC15  02                 	db	low _I2C2_DO_IDLE
   345  00FC16  79                 	db	high _I2C2_DO_IDLE
   346  00FC17  AA                 	db	low _I2C2_DO_SEND_ADR_READ
   347  00FC18  73                 	db	high _I2C2_DO_SEND_ADR_READ
   348  00FC19  42                 	db	low _I2C2_DO_SEND_ADR_WRITE
   349  00FC1A  76                 	db	high _I2C2_DO_SEND_ADR_WRITE
   350  00FC1B  D2                 	db	low _I2C2_DO_TX
   351  00FC1C  52                 	db	high _I2C2_DO_TX
   352  00FC1D  EE                 	db	low _I2C2_DO_RX
   353  00FC1E  61                 	db	high _I2C2_DO_RX
   354  00FC1F  A2                 	db	low _I2C2_DO_TX_EMPTY
   355  00FC20  64                 	db	high _I2C2_DO_TX_EMPTY
   356  00FC21  6E                 	db	low _I2C2_DO_RX_EMPTY
   357  00FC22  60                 	db	high _I2C2_DO_RX_EMPTY
   358  00FC23  8E                 	db	low _I2C2_DO_SEND_RESTART_READ
   359  00FC24  78                 	db	high _I2C2_DO_SEND_RESTART_READ
   360  00FC25  0C                 	db	low _I2C2_DO_SEND_RESTART_WRITE
   361  00FC26  7A                 	db	high _I2C2_DO_SEND_RESTART_WRITE
   362  00FC27  08                 	db	low _I2C2_DO_SEND_RESTART
   363  00FC28  7A                 	db	high _I2C2_DO_SEND_RESTART
   364  00FC29  D0                 	db	low _I2C2_DO_SEND_STOP
   365  00FC2A  75                 	db	high _I2C2_DO_SEND_STOP
   366  00FC2B  AC                 	db	low _I2C2_DO_RX_ACK
   367  00FC2C  79                 	db	high _I2C2_DO_RX_ACK
   368  00FC2D  A4                 	db	low _I2C2_DO_TX_ACK
   369  00FC2E  79                 	db	high _I2C2_DO_TX_ACK
   370  00FC2F  80                 	db	low _I2C2_DO_RX_NACK_STOP
   371  00FC30  78                 	db	high _I2C2_DO_RX_NACK_STOP
   372  00FC31  9C                 	db	low _I2C2_DO_RX_NACK_RESTART
   373  00FC32  79                 	db	high _I2C2_DO_RX_NACK_RESTART
   374  00FC33  E0                 	db	low _I2C2_DO_RESET
   375  00FC34  77                 	db	high _I2C2_DO_RESET
   376  00FC35  EA                 	db	low _I2C2_DO_ADDRESS_NACK
   377  00FC36  68                 	db	high _I2C2_DO_ADDRESS_NACK
   378  00FC37  82                 	db	low _I2C2_DO_BUS_COLLISION
   379  00FC38  66                 	db	high _I2C2_DO_BUS_COLLISION
   380  00FC39  D0                 	db	low _I2C2_DO_BUS_ERROR
   381  00FC3A  77                 	db	high _I2C2_DO_BUS_ERROR
   382  00FC3B                     __end_of_fsmStateTable:
   383                           	opt callstack 0
   384  00FC3B                     STR_39:
   385                           
   386                           ; BSR set to: 2
   387  00FC3B  50                 	db	80	;'P'
   388  00FC3C  49                 	db	73	;'I'
   389  00FC3D  20                 	db	32
   390  00FC3E  54                 	db	84	;'T'
   391  00FC3F  20                 	db	32
   392  00FC40  25                 	db	37
   393  00FC41  64                 	db	100	;'d'
   394  00FC42  20                 	db	32
   395  00FC43  2D                 	db	45
   396  00FC44  20                 	db	32
   397  00FC45  56                 	db	86	;'V'
   398  00FC46  6F                 	db	111	;'o'
   399  00FC47  6C                 	db	108	;'l'
   400  00FC48  20                 	db	32
   401  00FC49  25                 	db	37
   402  00FC4A  64                 	db	100	;'d'
   403  00FC4B  20                 	db	32
   404  00FC4C  50                 	db	80	;'P'
   405  00FC4D  69                 	db	105	;'i'
   406  00FC4E  20                 	db	32
   407  00FC4F  25                 	db	37
   408  00FC50  64                 	db	100	;'d'
   409  00FC51  20                 	db	32
   410  00FC52  50                 	db	80	;'P'
   411  00FC53  6E                 	db	110	;'n'
   412  00FC54  20                 	db	32
   413  00FC55  25                 	db	37
   414  00FC56  64                 	db	100	;'d'
   415  00FC57  20                 	db	32
   416  00FC58  50                 	db	80	;'P'
   417  00FC59  64                 	db	100	;'d'
   418  00FC5A  20                 	db	32
   419  00FC5B  25                 	db	37
   420  00FC5C  64                 	db	100	;'d'
   421  00FC5D  2E                 	db	46
   422  00FC5E  20                 	db	32
   423  00FC5F  52                 	db	82	;'R'
   424  00FC60  20                 	db	32
   425  00FC61  25                 	db	37
   426  00FC62  64                 	db	100	;'d'
   427  00FC63  20                 	db	32
   428  00FC64  50                 	db	80	;'P'
   429  00FC65  69                 	db	105	;'i'
   430  00FC66  70                 	db	112	;'p'
   431  00FC67  20                 	db	32
   432  00FC68  25                 	db	37
   433  00FC69  64                 	db	100	;'d'
   434  00FC6A  20                 	db	32
   435  00FC6B  4F                 	db	79	;'O'
   436  00FC6C  53                 	db	83	;'S'
   437  00FC6D  20                 	db	32
   438  00FC6E  25                 	db	37
   439  00FC6F  64                 	db	100	;'d'
   440  00FC70  2E                 	db	46
   441  00FC71  0A                 	db	10
   442  00FC72  00                 	db	0
   443  00FC73                     STR_47:
   444                           
   445                           ; BSR set to: 2
   446  00FC73  50                 	db	80	;'P'
   447  00FC74  45                 	db	69	;'E'
   448  00FC75  20                 	db	32
   449  00FC76  54                 	db	84	;'T'
   450  00FC77  20                 	db	32
   451  00FC78  25                 	db	37
   452  00FC79  64                 	db	100	;'d'
   453  00FC7A  20                 	db	32
   454  00FC7B  2D                 	db	45
   455  00FC7C  20                 	db	32
   456  00FC7D  50                 	db	80	;'P'
   457  00FC7E  69                 	db	105	;'i'
   458  00FC7F  20                 	db	32
   459  00FC80  25                 	db	37
   460  00FC81  64                 	db	100	;'d'
   461  00FC82  20                 	db	32
   462  00FC83  50                 	db	80	;'P'
   463  00FC84  6E                 	db	110	;'n'
   464  00FC85  20                 	db	32
   465  00FC86  25                 	db	37
   466  00FC87  64                 	db	100	;'d'
   467  00FC88  20                 	db	32
   468  00FC89  50                 	db	80	;'P'
   469  00FC8A  64                 	db	100	;'d'
   470  00FC8B  20                 	db	32
   471  00FC8C  25                 	db	37
   472  00FC8D  64                 	db	100	;'d'
   473  00FC8E  2E                 	db	46
   474  00FC8F  20                 	db	32
   475  00FC90  52                 	db	82	;'R'
   476  00FC91  20                 	db	32
   477  00FC92  25                 	db	37
   478  00FC93  64                 	db	100	;'d'
   479  00FC94  20                 	db	32
   480  00FC95  50                 	db	80	;'P'
   481  00FC96  65                 	db	101	;'e'
   482  00FC97  70                 	db	112	;'p'
   483  00FC98  20                 	db	32
   484  00FC99  25                 	db	37
   485  00FC9A  64                 	db	100	;'d'
   486  00FC9B  20                 	db	32
   487  00FC9C  4F                 	db	79	;'O'
   488  00FC9D  53                 	db	83	;'S'
   489  00FC9E  20                 	db	32
   490  00FC9F  25                 	db	37
   491  00FCA0  64                 	db	100	;'d'
   492  00FCA1  0A                 	db	10
   493  00FCA2  00                 	db	0
   494  00FCA3                     STR_20:
   495                           
   496                           ; BSR set to: 2
   497  00FCA3  4D                 	db	77	;'M'
   498  00FCA4  41                 	db	65	;'A'
   499  00FCA5  49                 	db	73	;'I'
   500  00FCA6  4E                 	db	78	;'N'
   501  00FCA7  20                 	db	32
   502  00FCA8  50                 	db	80	;'P'
   503  00FCA9  52                 	db	82	;'R'
   504  00FCAA  45                 	db	69	;'E'
   505  00FCAB  53                 	db	83	;'S'
   506  00FCAC  53                 	db	83	;'S'
   507  00FCAD  55                 	db	85	;'U'
   508  00FCAE  52                 	db	82	;'R'
   509  00FCAF  45                 	db	69	;'E'
   510  00FCB0  2E                 	db	46
   511  00FCB1  20                 	db	32
   512  00FCB2  4D                 	db	77	;'M'
   513  00FCB3  69                 	db	105	;'i'
   514  00FCB4  6E                 	db	110	;'n'
   515  00FCB5  20                 	db	32
   516  00FCB6  25                 	db	37
   517  00FCB7  64                 	db	100	;'d'
   518  00FCB8  20                 	db	32
   519  00FCB9  4D                 	db	77	;'M'
   520  00FCBA  61                 	db	97	;'a'
   521  00FCBB  78                 	db	120	;'x'
   522  00FCBC  20                 	db	32
   523  00FCBD  25                 	db	37
   524  00FCBE  64                 	db	100	;'d'
   525  00FCBF  20                 	db	32
   526  00FCC0  4D                 	db	77	;'M'
   527  00FCC1  45                 	db	69	;'E'
   528  00FCC2  41                 	db	65	;'A'
   529  00FCC3  4E                 	db	78	;'N'
   530  00FCC4  20                 	db	32
   531  00FCC5  25                 	db	37
   532  00FCC6  64                 	db	100	;'d'
   533  00FCC7  0A                 	db	10
   534  00FCC8  00                 	db	0
   535  00FCC9                     STR_21:
   536                           
   537                           ; BSR set to: 2
   538  00FCC9  41                 	db	65	;'A'
   539  00FCCA  55                 	db	85	;'U'
   540  00FCCB  58                 	db	88	;'X'
   541  00FCCC  20                 	db	32
   542  00FCCD  50                 	db	80	;'P'
