

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 13:01:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1,inline
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1,inline
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1,inline
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1,inline
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=2
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1,inline
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1,inline
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=2
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1,group=2
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1,group=2
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1,group=2
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1,group=2
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1,group=2
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1,group=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1,group=2
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1,group=2
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1,group=2
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1,group=2
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1,group=2
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1,group=2
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1,group=1
   211                           	psect	text186,global,reloc=2,class=CODE,delta=1,group=1
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1,group=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1
   225                           	psect	text200,global,reloc=2,class=CODE,delta=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1
   227                           	psect	text202,global,reloc=2,class=CODE,delta=1
   228                           	psect	text203,global,reloc=2,class=CODE,delta=1
   229                           	psect	text204,global,reloc=2,class=CODE,delta=1
   230                           	psect	text205,global,reloc=2,class=CODE,delta=1
   231                           	psect	text206,global,reloc=2,class=CODE,delta=1
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	text208,global,reloc=2,class=CODE,delta=1
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	text210,global,reloc=2,class=CODE,delta=1
   236                           	psect	text211,global,reloc=2,class=CODE,delta=1
   237                           	psect	text212,global,reloc=2,class=CODE,delta=1
   238                           	psect	text213,global,reloc=2,class=CODE,delta=1
   239                           	psect	text214,global,reloc=2,class=CODE,delta=1
   240                           	psect	text215,global,reloc=2,class=CODE,delta=1
   241                           	psect	text216,global,reloc=2,class=CODE,delta=1
   242                           	psect	text217,global,reloc=2,class=CODE,delta=1
   243                           	psect	text218,global,reloc=2,class=CODE,delta=1
   244                           	psect	text219,global,reloc=2,class=CODE,delta=1
   245                           	psect	text220,global,reloc=2,class=CODE,delta=1
   246                           	psect	text221,global,reloc=2,class=CODE,delta=1
   247                           	psect	text222,global,reloc=2,class=CODE,delta=1
   248                           	psect	text223,global,reloc=2,class=CODE,delta=1
   249                           	psect	text224,global,reloc=2,class=CODE,delta=1
   250                           	psect	text225,global,reloc=2,class=CODE,delta=1
   251                           	psect	text226,global,reloc=2,class=CODE,delta=1
   252                           	psect	text227,global,reloc=2,class=CODE,delta=1
   253                           	psect	text228,global,reloc=2,class=CODE,delta=1
   254                           	psect	text229,global,reloc=2,class=CODE,delta=1
   255                           	psect	text230,global,reloc=2,class=CODE,delta=1
   256                           	psect	text231,global,reloc=2,class=CODE,delta=1
   257                           	psect	text232,global,reloc=2,class=CODE,delta=1
   258                           	psect	text233,global,reloc=2,class=CODE,delta=1
   259                           	psect	text234,global,reloc=2,class=CODE,delta=1
   260                           	psect	text235,global,reloc=2,class=CODE,delta=1
   261                           	psect	text236,global,reloc=2,class=CODE,delta=1
   262                           	psect	text237,global,reloc=2,class=CODE,delta=1
   263                           	psect	text238,global,reloc=2,class=CODE,delta=1
   264                           	psect	text239,global,reloc=2,class=CODE,delta=1
   265                           	psect	text240,global,reloc=2,class=CODE,delta=1
   266                           	psect	text241,global,reloc=2,class=CODE,delta=1
   267                           	psect	text242,global,reloc=2,class=CODE,delta=1
   268                           	psect	text243,global,reloc=2,class=CODE,delta=1
   269                           	psect	text244,global,reloc=2,class=CODE,delta=1
   270                           	psect	text245,global,reloc=2,class=CODE,delta=1
   271                           	psect	text246,global,reloc=2,class=CODE,delta=1
   272                           	psect	text247,global,reloc=2,class=CODE,delta=1
   273                           	psect	text248,global,reloc=2,class=CODE,delta=1
   274                           	psect	text249,global,reloc=2,class=CODE,delta=1
   275                           	psect	text250,global,reloc=2,class=CODE,delta=1
   276                           	psect	text251,global,reloc=2,class=CODE,delta=1
   277                           	psect	text252,global,reloc=2,class=CODE,delta=1
   278                           	psect	text253,global,reloc=2,class=CODE,delta=1,group=1
   279                           	psect	text254,global,reloc=2,class=CODE,delta=1,group=1
   280                           	psect	text255,global,reloc=2,class=CODE,delta=1
   281                           	psect	text256,global,reloc=2,class=CODE,delta=1
   282                           	psect	text257,global,reloc=2,class=CODE,delta=1
   283                           	psect	text258,global,reloc=2,class=CODE,delta=1
   284                           	psect	text259,global,reloc=2,class=CODE,delta=1
   285                           	psect	text260,global,reloc=2,class=CODE,delta=1
   286                           	psect	text261,global,reloc=2,class=CODE,delta=1
   287                           	psect	text262,global,reloc=2,class=CODE,delta=1
   288                           	psect	text263,global,reloc=2,class=CODE,delta=1
   289                           	psect	text264,global,reloc=2,class=CODE,delta=1
   290                           	psect	text265,global,reloc=2,class=CODE,delta=1
   291                           	psect	text266,global,reloc=2,class=CODE,delta=1
   292                           	psect	text267,global,reloc=2,class=CODE,delta=1
   293                           	psect	text268,global,reloc=2,class=CODE,delta=1
   294                           	psect	text269,global,reloc=2,class=CODE,delta=1
   295                           	psect	text270,global,reloc=2,class=CODE,delta=1
   296                           	psect	text271,global,reloc=2,class=CODE,delta=1
   297                           	psect	text272,global,reloc=2,class=CODE,delta=1
   298                           	psect	text273,global,reloc=2,class=CODE,delta=1
   299                           	psect	text274,global,reloc=2,class=CODE,delta=1
   300                           	psect	text275,global,reloc=2,class=CODE,delta=1
   301                           	psect	text276,global,reloc=2,class=CODE,delta=1
   302                           	psect	text277,global,reloc=2,class=CODE,delta=1
   303                           	psect	text278,global,reloc=2,class=CODE,delta=1
   304                           	psect	text279,global,reloc=2,class=CODE,delta=1
   305                           	psect	text280,global,reloc=2,class=CODE,delta=1
   306                           	psect	text281,global,reloc=2,class=CODE,delta=1
   307                           	psect	text282,global,reloc=2,class=CODE,delta=1
   308                           	psect	text283,global,reloc=2,class=CODE,delta=1
   309                           	psect	text284,global,reloc=2,class=CODE,delta=1
   310                           	psect	text285,global,reloc=2,class=CODE,delta=1
   311                           	psect	text286,global,reloc=2,class=CODE,delta=1
   312                           	psect	text287,global,reloc=2,class=CODE,delta=1
   313                           	psect	text288,global,reloc=2,class=CODE,delta=1
   314                           	psect	text289,global,reloc=2,class=CODE,delta=1
   315                           	psect	text290,global,reloc=2,class=CODE,delta=1
   316                           	psect	text291,global,reloc=2,class=CODE,delta=1
   317                           	psect	text292,global,reloc=2,class=CODE,delta=1
   318                           	psect	text293,global,reloc=2,class=CODE,delta=1
   319                           	psect	text294,global,reloc=2,class=CODE,delta=1
   320                           	psect	text295,global,reloc=2,class=CODE,delta=1
   321                           	psect	text296,global,reloc=2,class=CODE,delta=1
   322                           	psect	text297,global,reloc=2,class=CODE,delta=1
   323                           	psect	text298,global,reloc=2,class=CODE,delta=1
   324                           	psect	text299,global,reloc=2,class=CODE,delta=1
   325                           	psect	text300,global,reloc=2,class=CODE,delta=1
   326                           	psect	text301,global,reloc=2,class=CODE,delta=1
   327                           	psect	text302,global,reloc=2,class=CODE,delta=1
   328                           	psect	text303,global,reloc=2,class=CODE,delta=1
   329                           	psect	text304,global,reloc=2,class=CODE,delta=1
   330                           	psect	text305,global,reloc=2,class=CODE,delta=1
   331                           	psect	text306,global,reloc=2,class=CODE,delta=1
   332                           	psect	text307,global,reloc=2,class=CODE,delta=1
   333                           	psect	text308,global,reloc=2,class=CODE,delta=1
   334                           	psect	text309,global,reloc=2,class=CODE,delta=1
   335                           	psect	text310,global,reloc=2,class=CODE,delta=1
   336                           	psect	text311,global,reloc=2,class=CODE,delta=1
   337                           	psect	text312,global,reloc=2,class=CODE,delta=1
   338                           	psect	text313,global,reloc=2,class=CODE,delta=1
   339                           	psect	text314,global,reloc=2,class=CODE,delta=1
   340                           	psect	text315,global,reloc=2,class=CODE,delta=1,inline
   341                           	psect	text316,global,reloc=2,class=CODE,delta=1
   342                           	psect	text317,global,reloc=2,class=CODE,delta=1
   343                           	psect	text318,global,reloc=2,class=CODE,delta=1
   344                           	psect	text319,global,reloc=2,class=CODE,delta=1
   345                           	psect	text320,global,reloc=2,class=CODE,delta=1
   346                           	psect	text321,global,reloc=2,class=CODE,delta=1
   347                           	psect	text322,global,reloc=2,class=CODE,delta=1
   348                           	psect	text323,global,reloc=2,class=CODE,delta=1
   349                           	psect	text324,global,reloc=2,class=CODE,delta=1
   350                           	psect	text325,global,reloc=2,class=CODE,delta=1
   351                           	psect	text326,global,reloc=2,class=CODE,delta=1
   352                           	psect	text327,global,reloc=2,class=CODE,delta=1
   353                           	psect	text328,global,reloc=2,class=CODE,delta=1
   354                           	psect	text329,global,reloc=2,class=CODE,delta=1
   355                           	psect	text330,global,reloc=2,class=CODE,delta=1
   356                           	psect	text331,global,reloc=2,class=CODE,delta=1
   357                           	psect	text332,global,reloc=2,class=CODE,delta=1
   358                           	psect	text333,global,reloc=2,class=CODE,delta=1
   359                           	psect	text334,global,reloc=2,class=CODE,delta=1
   360                           	psect	text335,global,reloc=2,class=CODE,delta=1
   361                           	psect	text336,global,reloc=2,class=CODE,delta=1,inline
   362                           	psect	text337,global,reloc=2,class=CODE,delta=1,inline
   363                           	psect	text338,global,reloc=2,class=CODE,delta=1
   364                           	psect	text339,global,reloc=2,class=CODE,delta=1
   365                           	psect	text340,global,reloc=2,class=CODE,delta=1
   366                           	psect	text341,global,reloc=2,class=CODE,delta=1
   367                           	psect	text342,global,reloc=2,class=CODE,delta=1,inline
   368                           	psect	text343,global,reloc=2,class=CODE,delta=1,inline
   369                           	psect	text344,global,reloc=2,class=CODE,delta=1,inline
   370                           	psect	text345,global,reloc=2,class=CODE,delta=1,inline
   371                           	psect	text346,global,reloc=2,class=CODE,delta=1
   372                           	psect	text347,global,reloc=2,class=CODE,delta=1
   373                           	psect	text348,global,reloc=2,class=CODE,delta=1,inline
   374                           	psect	text349,global,reloc=2,class=CODE,delta=1
   375                           	psect	text350,global,reloc=2,class=CODE,delta=1
   376                           	psect	text351,global,reloc=2,class=CODE,delta=1
   377                           	psect	text352,global,reloc=2,class=CODE,delta=1
   378                           	psect	text353,global,reloc=2,class=CODE,delta=1
   379                           	psect	text354,global,reloc=2,class=CODE,delta=1
   380                           	psect	text355,global,reloc=2,class=CODE,delta=1
   381                           	psect	text356,global,reloc=2,class=CODE,delta=1
   382                           	psect	text357,global,reloc=2,class=CODE,delta=1
   383                           	psect	text358,global,reloc=2,class=CODE,delta=1
   384                           	psect	text359,global,reloc=2,class=CODE,delta=1
   385                           	psect	text360,global,reloc=2,class=CODE,delta=1
   386                           	psect	text361,global,reloc=2,class=CODE,delta=1
   387                           	psect	text362,global,reloc=2,class=CODE,delta=1
   388                           	psect	text363,global,reloc=2,class=CODE,delta=1
   389                           	psect	text364,global,reloc=2,class=CODE,delta=1
   390                           	psect	text365,global,reloc=2,class=CODE,delta=1
   391                           	psect	text366,global,reloc=2,class=CODE,delta=1
   392                           	psect	text367,global,reloc=2,class=CODE,delta=1
   393                           	psect	text368,global,reloc=2,class=CODE,delta=1
   394                           	psect	text369,global,reloc=2,class=CODE,delta=1
   395                           	psect	text370,global,reloc=2,class=CODE,delta=1
   396                           	psect	text371,global,reloc=2,class=CODE,delta=1
   397                           	psect	text372,global,reloc=2,class=CODE,delta=1
   398                           	psect	text373,global,reloc=2,class=CODE,delta=1
   399                           	psect	text374,global,reloc=2,class=CODE,delta=1
   400                           	psect	text375,global,reloc=2,class=CODE,delta=1
   401                           	psect	text376,global,reloc=2,class=CODE,delta=1
   402                           	psect	text377,global,reloc=2,class=CODE,delta=1
   403                           	psect	text378,global,reloc=2,class=CODE,delta=1
   404                           	psect	text379,global,reloc=2,class=CODE,delta=1
   405                           	psect	text380,global,reloc=2,class=CODE,delta=1
   406                           	psect	text381,global,reloc=2,class=CODE,delta=1
   407                           	psect	text382,global,reloc=2,class=CODE,delta=1
   408                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   409                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   410                           	psect	text383,global,reloc=2,class=CODE,delta=1
   411                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   412  0000                     
   413                           ; Version 2.10
   414                           ; Generated 31/07/2019 GMT
   415                           ; 
   416                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   417                           ; All rights reserved.
   418                           ; 
   419                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   420                           ; 
   421                           ; Redistribution and use in source and binary forms, with or without modification, are
   422                           ; permitted provided that the following conditions are met:
   423                           ; 
   424                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   425                           ;        conditions and the following disclaimer.
   426                           ; 
   427                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   428                           ;        of conditions and the following disclaimer in the documentation and/or other
   429                           ;        materials provided with the distribution.
   430                           ; 
   431                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   432                           ;        software without specific prior written permission.
   433                           ; 
   434                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   435                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   436                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   437                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   438                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   439                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   440                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   441                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   442                           ; 
   443                           ; 
   444                           ; Code-generator required, PIC18F46K42 Definitions
   445                           ; 
   446                           ; SFR Addresses
   447  0000                     
   448 ;; Function _I2C2_SlaveDefWrInterruptHandler is unused but had its address taken
   449  0000                     
   450 ;; Function _I2C2_SlaveDefAddrInterruptHandler is unused but had its address taken
